Comment: /**********************************************	        Comment: /**********************************************								
Identifier: arr2						Identifier: arr2
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: =							Operator: =
Identifier: arr1						Identifier: arr1
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: ;							Operator: ;
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: printf						Identifier: printf
Operator: (							Operator: (
String: "arr1[%d] = %s\n"					String: "arr1[%d] = %s\n"
Operator: ,							Operator: ,
Identifier: i							Identifier: i
Operator: ,							Operator: ,
Identifier: arr1						Identifier: arr1
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: )							Operator: )
Operator: ;							Operator: ;
Operator: }							Operator: }
Identifier: return						Identifier: return
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: print						Identifier: print
Identifier: list						Identifier: list
Identifier: void						Identifier: void
Identifier: PrintList						Identifier: PrintList
Operator: (							Operator: (
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: NodePtr						Identifier: NodePtr
Identifier: p							Identifier: p
Operator: ;							Operator: ;
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: tmp							Identifier: tmp
Operator: [							Operator: [
Identifier: MAXWORD						Identifier: MAXWORD
Operator: ]							Operator: ]
Operator: ;							Operator: ;
Identifier: int							Identifier: int
Identifier: i							Identifier: i
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: p							Identifier: p
Operator: =							Operator: =
Identifier: head						Identifier: head
Operator: ;							Operator: ;
Keyword: while							Keyword: while
Operator: (							Operator: (
Identifier: p							Identifier: p
Operator: !=							Operator: !=
Identifier: NULL						Identifier: NULL
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: CopyArray						Identifier: CopyArray
Operator: (							Operator: (
Identifier: p							Identifier: p
Operator: -							Operator: -
Operator: >							Operator: >
Identifier: words						Identifier: words
Operator: ,							Operator: ,
Identifier: tmp							Identifier: tmp
Operator: ,							Operator: ,
Identifier: p							Identifier: p
Operator: -							Operator: -
Operator: >							Operator: >
Identifier: key							Identifier: key
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: printf						Identifier: printf
Operator: (							Operator: (
String: "Key-%d, Words: "					String: "Key-%d, Words: "
Operator: ,							Operator: ,
Identifier: p							Identifier: p
Operator: -							Operator: -
Operator: >							Operator: >
Identifier: key							Identifier: key
Operator: )							Operator: )
Operator: ;							Operator: ;
Keyword: while							Keyword: while
Operator: (							Operator: (
Identifier: i							Identifier: i
Operator: <							Operator: <
Identifier: p							Identifier: p
Operator: -							Operator: -
Operator: >							Operator: >
Identifier: key							Identifier: key
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: printf						Identifier: printf
Operator: (							Operator: (
String: "%s "							String: "%s "
Operator: ,							Operator: ,
Identifier: tmp							Identifier: tmp
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: +							Operator: +
Operator: +							Operator: +
Operator: ;							Operator: ;
Operator: }							Operator: }
Identifier: i							Identifier: i
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: printf						Identifier: printf
Operator: (							Operator: (
String: "\n"							String: "\n"
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: p							Identifier: p
Operator: =							Operator: =
Identifier: p							Identifier: p
Operator: -							Operator: -
Operator: >							Operator: >
Identifier: next						Identifier: next
Operator: ;							Operator: ;
Operator: }							Operator: }
Identifier: return						Identifier: return
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Numeric: add							Numeric: add
Identifier: node						Identifier: node
Identifier: to							Identifier: to
Identifier: front						Identifier: front
Keyword: of							Keyword: of
Identifier: list						Identifier: list
Identifier: void						Identifier: void
Identifier: AddNode						Identifier: AddNode
Operator: (							Operator: (
Identifier: int							Identifier: int
Identifier: key							Identifier: key
Operator: ,							Operator: ,
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: data						Identifier: data
Operator: [							Operator: [
Operator: ]							Operator: ]
Operator: )							Operator: )
Operator: {							Operator: {
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: allocate						Identifier: allocate
Identifier: NodePtr						Identifier: NodePtr
Identifier: p							Identifier: p
Operator: =							Operator: =
Operator: (							Operator: (
Identifier: NodePtr						Identifier: NodePtr
Operator: )							Operator: )
Identifier: malloc						Identifier: malloc
Operator: (							Operator: (
Identifier: sizeof						Identifier: sizeof
Operator: (							Operator: (
Identifier: struct						Identifier: struct
Identifier: Node						Identifier: Node
Operator: )							Operator: )
Operator: )							Operator: )
Operator: ;							Operator: ;
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: intialize						Identifier: intialize
Identifier: p							Identifier: p
Operator: -							Operator: -
Operator: >							Operator: >
Identifier: key							Identifier: key
Operator: =							Operator: =
Identifier: key							Identifier: key
Operator: ;							Operator: ;
Identifier: CopyArray						Identifier: CopyArray
Operator: (							Operator: (
Identifier: data						Identifier: data
Operator: ,							Operator: ,
Identifier: p							Identifier: p
Operator: -							Operator: -
Operator: >							Operator: >
Identifier: words						Identifier: words
Operator: ,							Operator: ,
Identifier: key							Identifier: key
Operator: )							Operator: )
Operator: ;							Operator: ;
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: point						Identifier: point
Identifier: to							Identifier: to
Identifier: old							Identifier: old
Identifier: head						Identifier: head
Identifier: p							Identifier: p
Operator: -							Operator: -
Operator: >							Operator: >
Identifier: next						Identifier: next
Operator: =							Operator: =
Identifier: head						Identifier: head
Operator: ;							Operator: ;
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: make						Identifier: make
Identifier: p							Identifier: p
Identifier: new							Identifier: new
Identifier: head						Identifier: head
Identifier: head						Identifier: head
Operator: =							Operator: =
Identifier: p							Identifier: p
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: delete						Identifier: delete
Identifier: first						Identifier: first
Identifier: node						Identifier: node
Identifier: NodePtr						Identifier: NodePtr
Identifier: DeleteNode						Identifier: DeleteNode
Operator: (							Operator: (
Operator: )							Operator: )
Operator: {							Operator: {
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: save						Identifier: save
Identifier: head						Identifier: head
Identifier: node						Identifier: node
Identifier: NodePtr						Identifier: NodePtr
Identifier: temp						Identifier: temp
Operator: =							Operator: =
Identifier: head						Identifier: head
Operator: ;							Operator: ;
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: set							Identifier: set
Identifier: head						Identifier: head
Identifier: to							Identifier: to
Identifier: next						Identifier: next
Identifier: node						Identifier: node
Identifier: head						Identifier: head
Operator: =							Operator: =
Identifier: head						Identifier: head
Operator: -							Operator: -
Operator: >							Operator: >
Identifier: next						Identifier: next
Operator: ;							Operator: ;
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: return						Identifier: return
Identifier: removed						Identifier: removed
Identifier: node						Identifier: node
Identifier: return						Identifier: return
Identifier: temp						Identifier: temp
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: delete						Identifier: delete
Identifier: list						Identifier: list
Identifier: void						Identifier: void
Identifier: DeleteList						Identifier: DeleteList
Operator: (							Operator: (
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: NodePtr						Identifier: NodePtr
Identifier: tmp							Identifier: tmp
Operator: ;							Operator: ;
Keyword: while							Keyword: while
Operator: (							Operator: (
Identifier: head						Identifier: head
Operator: !=							Operator: !=
Identifier: NULL						Identifier: NULL
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: tmp							Identifier: tmp
Operator: =							Operator: =
Identifier: head						Identifier: head
Operator: -							Operator: -
Operator: >							Operator: >
Identifier: next						Identifier: next
Operator: ;							Operator: ;
Identifier: free						Identifier: free
Operator: (							Operator: (
Identifier: head						Identifier: head
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: head						Identifier: head
Operator: =							Operator: =
Identifier: tmp							Identifier: tmp
Operator: ;							Operator: ;
Operator: }							Operator: }
Identifier: head						Identifier: head
Operator: =							Operator: =
Identifier: NULL						Identifier: NULL
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: check						Identifier: check
Keyword: if							Keyword: if
Identifier: list						Identifier: list
Keyword: is							Keyword: is
Identifier: empty						Identifier: empty
Keyword: bool							Keyword: bool
Identifier: isempty						Identifier: isempty
Operator: (							Operator: (
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: return						Identifier: return
Identifier: head						Identifier: head
Operator: =							Operator: =
Operator: =							Operator: =
Identifier: NULL						Identifier: NULL
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: find						Identifier: find
Identifier: length						Identifier: length
Keyword: of							Keyword: of
Identifier: list						Identifier: list
Identifier: int							Identifier: int
Identifier: Length						Identifier: Length
Operator: (							Operator: (
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: int							Identifier: int
Identifier: length						Identifier: length
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: NodePtr						Identifier: NodePtr
Identifier: current						Identifier: current
Operator: ;							Operator: ;
Identifier: for							Identifier: for
Operator: (							Operator: (
Identifier: current						Identifier: current
Operator: =							Operator: =
Identifier: head						Identifier: head
Operator: ;							Operator: ;
Identifier: current						Identifier: current
Operator: !=							Operator: !=
Identifier: NULL						Identifier: NULL
Operator: ;							Operator: ;
Identifier: current						Identifier: current
Operator: =							Operator: =
Identifier: current						Identifier: current
Operator: -							Operator: -
Operator: >							Operator: >
Identifier: next						Identifier: next
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: length						Identifier: length
Operator: +							Operator: +
Operator: +							Operator: +
Operator: ;							Operator: ;
Operator: }							Operator: }
Identifier: return						Identifier: return
Identifier: length						Identifier: length
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: find						Identifier: find
Identifier: node						Identifier: node
Identifier: with						Identifier: with
Identifier: key							Identifier: key
Identifier: NodePtr						Identifier: NodePtr
Identifier: FindKey						Identifier: FindKey
Operator: (							Operator: (
Identifier: int							Identifier: int
Identifier: key							Identifier: key
Operator: )							Operator: )
Operator: {							Operator: {
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: start						Identifier: start
Identifier: from						Identifier: from
Identifier: the							Identifier: the
Identifier: first						Identifier: first
Identifier: link						Identifier: link
Identifier: NodePtr						Identifier: NodePtr
Identifier: current						Identifier: current
Operator: =							Operator: =
Identifier: head						Identifier: head
Operator: ;							Operator: ;
Operator: /							Operator: /
Operator: /							Operator: /
Keyword: if							Keyword: if
Identifier: list						Identifier: list
Keyword: is							Keyword: is
Identifier: empty						Identifier: empty
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: head						Identifier: head
Operator: =							Operator: =
Operator: =							Operator: =
Identifier: NULL						Identifier: NULL
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: return						Identifier: return
Identifier: NULL						Identifier: NULL
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: navigate						Identifier: navigate
Identifier: through						Identifier: through
Identifier: list						Identifier: list
Keyword: while							Keyword: while
Operator: (							Operator: (
Identifier: current						Identifier: current
Operator: -							Operator: -
Operator: >							Operator: >
Identifier: key							Identifier: key
Operator: !=							Operator: !=
Identifier: key							Identifier: key
Operator: )							Operator: )
Operator: {							Operator: {
Operator: /							Operator: /
Operator: /							Operator: /
Keyword: if							Keyword: if
Identifier: it							Identifier: it
Keyword: is							Keyword: is
Identifier: last						Identifier: last
Identifier: node						Identifier: node
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: current						Identifier: current
Operator: -							Operator: -
Operator: >							Operator: >
Identifier: next						Identifier: next
Operator: =							Operator: =
Operator: =							Operator: =
Identifier: NULL						Identifier: NULL
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: return						Identifier: return
Identifier: NULL						Identifier: NULL
Operator: ;							Operator: ;
Operator: }							Operator: }
Keyword: else							Keyword: else
Operator: {							Operator: {
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: go							Identifier: go
Identifier: to							Identifier: to
Identifier: next						Identifier: next
Identifier: link						Identifier: link
Identifier: current						Identifier: current
Operator: =							Operator: =
Identifier: current						Identifier: current
Operator: -							Operator: -
Operator: >							Operator: >
Identifier: next						Identifier: next
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Keyword: if							Keyword: if
Identifier: data						Identifier: data
Identifier: found						Identifier: found
Operator: ,							Operator: ,
Identifier: return						Identifier: return
Identifier: the							Identifier: the
Identifier: current						Identifier: current
Identifier: Link						Identifier: Link
Identifier: return						Identifier: return
Identifier: current						Identifier: current
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: delete						Identifier: delete
Numeric: a							Numeric: a
Identifier: node						Identifier: node
Identifier: with						Identifier: with
Identifier: key							Identifier: key
Identifier: NodePtr						Identifier: NodePtr
Identifier: DeleteKey						Identifier: DeleteKey
Operator: (							Operator: (
Identifier: int							Identifier: int
Identifier: key							Identifier: key
Operator: )							Operator: )
Operator: {							Operator: {
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: start						Identifier: start
Identifier: from						Identifier: from
Identifier: the							Identifier: the
Identifier: first						Identifier: first
Identifier: link						Identifier: link
Identifier: NodePtr						Identifier: NodePtr
Identifier: current						Identifier: current
Operator: =							Operator: =
Identifier: head						Identifier: head
Operator: ;							Operator: ;
Identifier: NodePtr						Identifier: NodePtr
Identifier: previous						Identifier: previous
Operator: =							Operator: =
Identifier: NULL						Identifier: NULL
Operator: ;							Operator: ;
Operator: /							Operator: /
Operator: /							Operator: /
Keyword: if							Keyword: if
Identifier: list						Identifier: list
Keyword: is							Keyword: is
Identifier: empty						Identifier: empty
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: head						Identifier: head
Operator: =							Operator: =
Operator: =							Operator: =
Identifier: NULL						Identifier: NULL
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: return						Identifier: return
Identifier: NULL						Identifier: NULL
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: navigate						Identifier: navigate
Identifier: through						Identifier: through
Identifier: list						Identifier: list
Keyword: while							Keyword: while
Operator: (							Operator: (
Identifier: current						Identifier: current
Operator: -							Operator: -
Operator: >							Operator: >
Identifier: key							Identifier: key
Operator: !=							Operator: !=
Identifier: key							Identifier: key
Operator: )							Operator: )
Operator: {							Operator: {
Operator: /							Operator: /
Operator: /							Operator: /
Keyword: if							Keyword: if
Identifier: it							Identifier: it
Keyword: is							Keyword: is
Identifier: last						Identifier: last
Identifier: node						Identifier: node
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: current						Identifier: current
Operator: -							Operator: -
Operator: >							Operator: >
Identifier: next						Identifier: next
Operator: =							Operator: =
Operator: =							Operator: =
Identifier: NULL						Identifier: NULL
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: return						Identifier: return
Identifier: NULL						Identifier: NULL
Operator: ;							Operator: ;
Operator: }							Operator: }
Keyword: else							Keyword: else
Operator: {							Operator: {
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: store						Identifier: store
Identifier: reference						Identifier: reference
Identifier: to							Identifier: to
Identifier: current						Identifier: current
Identifier: link						Identifier: link
Identifier: previous						Identifier: previous
Operator: =							Operator: =
Identifier: current						Identifier: current
Operator: ;							Operator: ;
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: move						Identifier: move
Identifier: to							Identifier: to
Identifier: next						Identifier: next
Identifier: link						Identifier: link
Identifier: current						Identifier: current
Operator: =							Operator: =
Identifier: current						Identifier: current
Operator: -							Operator: -
Operator: >							Operator: >
Identifier: next						Identifier: next
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: found						Identifier: found
Numeric: a							Numeric: a
Identifier: match						Identifier: match
Operator: ,							Operator: ,
Identifier: update						Identifier: update
Identifier: the							Identifier: the
Identifier: link						Identifier: link
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: current						Identifier: current
Operator: =							Operator: =
Operator: =							Operator: =
Identifier: head						Identifier: head
Operator: )							Operator: )
Operator: {							Operator: {
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: change						Identifier: change
Identifier: first						Identifier: first
Identifier: to							Identifier: to
Identifier: point						Identifier: point
Identifier: to							Identifier: to
Identifier: next						Identifier: next
Identifier: link						Identifier: link
Identifier: head						Identifier: head
Operator: =							Operator: =
Identifier: head						Identifier: head
Operator: -							Operator: -
Operator: >							Operator: >
Identifier: next						Identifier: next
Operator: ;							Operator: ;
Operator: }							Operator: }
Keyword: else							Keyword: else
Operator: {							Operator: {
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: bypass						Identifier: bypass
Identifier: the							Identifier: the
Identifier: current						Identifier: current
Identifier: link						Identifier: link
Identifier: previous						Identifier: previous
Operator: -							Operator: -
Operator: >							Operator: >
Identifier: next						Identifier: next
Operator: =							Operator: =
Identifier: current						Identifier: current
Operator: -							Operator: -
Operator: >							Operator: >
Identifier: next						Identifier: next
Operator: ;							Operator: ;
Operator: }							Operator: }
Identifier: return						Identifier: return
Identifier: current						Identifier: current
Operator: ;							Operator: ;
Operator: }							Operator: }
